name,category,unit,price,notes
"2"" DRAIN VALVE",Boiler Repairs,,445.0,Vendor: WR; Updated 04/2023
"3/4"" POP SAFETY VALVE",Boiler Repairs,,450.0,Vendor: A.C.; Updated 02/2023
"2"" POP SAFETY VALVE -15 PSI-3164 BTU",Boiler Repairs,,1250.0,Vendor: A.V. HEAT & BURNER; Our cost: $370; Updated 12/2023
"3"" POP SAFETY VALVE",Boiler Repairs,,1500.0,Vendor: H & L A.V.; Our cost: $478; Updated 12/2023
"2.5"" POP SAFETY VALVE 2.5",Boiler Repairs,,1400.0,Vendor: H AND B; Our cost: $685; Updated 12/2023
PULL CHAIN ASSEMBLY FOR POPSAFE,Boiler Repairs,,600.0,Vendor: PROPOSAL; Updated 08/2023
COMPLETE MANWAY W/LABOR,Boiler Repairs,,4200.0,Vendor: H AND B; Updated 08/2023
MANWAY ASSEMBLY,Boiler Repairs,,3640.0,Vendor: H AND B; Updated 09/2022
BOILER TUBE PLUGS,Boiler Repairs,,41.24,Vendor: H AND B; Updated 07/2023; WYE STRMER 90---
"STUD,LUG,WASHER,NUT - PER SET",Boiler Repairs,,45.0,Vendor: H AND B; Updated 07/2023
UNITEC BRASS GAUGE GLASS ASBY,Boiler Repairs,,160.0,Vendor: H & B; Our cost: $80; Updated 06/2023
MANWAY GASKET,Boiler Repairs,,1200.0,Vendor: A.C.; Updated 06/2024
SWIVEL CONNECTOR,Boiler Repairs,,150.0,Vendor: A.C.; Updated 02/2024
COMPLETE BURNR DAMPER ASBY,Boiler Repairs,,4124.8,Vendor: WYMBS FOR MMG-30; Our cost: $2062; Updated 06/2023
GASKET FOR REAR ACCES DOOR,Boiler Repairs,,645.0,Vendor: A.C.; Updated 06/2024
PILLOW BLOCK ASSEMBLY,Boiler Repairs,,800.0,Vendor: LINKAGE ITEM
"12"" BAROMETRIC",Boiler Repairs,,625.0,Vendor: AMAF; Our cost: $309; Updated 12/2022
"14"" BAROMETRIC",Boiler Repairs,,1100.0,Vendor: AMAF; Our cost: $548; Updated 06/2024
"16"" BAROMETRIC",Boiler Repairs,,1350.0,Vendor: AMAF; Our cost: $663; Updated 08/2024
"18"" BAROMETRIC",Boiler Repairs,,1800.0,Vendor: H&L; Our cost: $785; Updated 11/2022
"20"" BAROMETRIC",Boiler Repairs,,2295.0,Vendor: H & B; Our cost: $1146; Updated 01/2024
"22"" BAROMETRIC",Boiler Repairs,,1490.0,"Vendor: "" """
"24"" BAROMETRIC",Boiler Repairs,,2600.0,Vendor: H & L; Our cost: $1300; Updated 09/2023
"20"" ACORN FRESH AIR FAN",Boiler Repairs,,1150.0,"Vendor: AMAF - 457#, 460; Our cost: $559; Updated 05/2022"
"20"" ACORN FRESH AIR FAN",Boiler Repairs,,1000.0,Vendor: HEAT & BURNR - 456 #; Our cost: $500
"16"" ACORN FRESH AIR FAN",Boiler Repairs,,1100.0,Vendor: HEAT & BURNR - 451#; Our cost: $525; Updated 04/2023
ACORN FRESH AIR FAN,Boiler Repairs,,1200.0,Vendor: 454#; Our cost: $559; Updated 07/2023
ACORN FRESH AIR FAN,Boiler Repairs,,1104.0,Vendor: AMAF 453#; Our cost: $552; Updated 05/2023
FRESH AIR FAN PLYWOOD SUPPORT,Boiler Repairs,,175.0,Vendor: A.C.; Updated 02/2024
FRESH AIR FAN MOTOR ONLY,Boiler Repairs,,674.0,Vendor: AMAF; Our cost: $337; Updated 07/2023
FRESH AIR FAN MOTOR ONLY,Boiler Repairs,,750.0,Vendor: H & B MARTHON.115 1800RPM; Our cost: $375; Updated 08/2023
SAIL SWITCH,Boiler Repairs,,186.19,Vendor: HEAT & BURNR & AMAF; Our cost: $85; Updated 08/2022
METAL SAIL SWITCH,Boiler Repairs,,560.0,Vendor: A.C.; Our cost: $283; Updated 08/2024
DAR KIT,Boiler Repairs,,455.0,Vendor: WYMBS; Our cost: $224; Updated 02/2024
SEQUENTIAL DRAFT CONTROL,Boiler Repairs,,4980.0,Vendor: H & B; Our cost: $2515; Updated 04/2023
LOW DRAFT SWITCH (FOR CDR),Boiler Repairs,,1140.0,Vendor: PROPOSAL; Updated 04/2023
SAIL FOR SAIL SWITC,Boiler Repairs,,50.0,Vendor: A.C.; Updated 03/2023
DRAFT INDUCER,Boiler Repairs,,720.0,Vendor: A.C.; Our cost: $350; Updated 02/2024
LINE STARTER,Boiler Repairs,,1100.0,Vendor: AMAF -14DU-32A; Our cost: $550; Updated 10/2022
PB RELAY (CONTACTOR),Boiler Repairs,,178.0,Vendor: COMPUTER; Updated 06/2023
RACEWAY,Boiler Repairs,,550.0,Vendor: A.C.; Updated 06/2024
30 AMP 3-POLE CIRCUIT BREAKER,Boiler Repairs,,150.0,Vendor: A.C.; Updated 11/2024
1019 GAS ACTUATOR -HONYWELL,Gas Service,,1500.0,Vendor: AMAF - V4055D-1019; Updated 09/2022
"RV-111 GAS REGULATOR 3""",Gas Service,,1714.0,Vendor: AMAF; Updated 09/2022
GAS PRES. MANOMETER GAUGE,Gas Service,,125.0,Updated 06/2022
GAS VALVE - WITH PILOT LINE,Gas Service,,675.0,Vendor: AMAF----------- VE8300 A4508; Our cost: $232
PROPANE TANK,Gas Service,,89.0,Updated 10/2022
"3"" GAS SOLENOID VALVE",Gas Service,,2050.0,Vendor: A.C; Our cost: $1000
"3/4"" GAS VALVE-24 VOLT,VR8304P4348",Gas Service,,750.0,Vendor: A.C. -- PRICE MAY VARY
"GAS BUTTERFLY VALVE/501 2""",Gas Service,,1104.77,Vendor: AMAF; Our cost: $376; Updated 12/2023
"10"" ARM FOR GAS BUTTFLY VLV",Gas Service,,250.0,Vendor: A.C.; Updated 10/2023
GAS PRESURE GAUGE,Gas Service,,68.0,Vendor: A.C.; Updated 05/2022
"3"" GAS ACTUATOR",Gas Service,,2364.0,Vendor: AMAF; Our cost: $1182; Updated 05/2023
"3"" GAS VALVE BODY",Gas Service,,2700.0,Vendor: AMAF-- $2846.; Our cost: $2846; Updated 08/2023
"MOTORIZED 3"" GAS VALVE BODY",Gas Service,,2600.0,Vendor: V5055A-1038 H&B $600- 6/22
SKP15 GAS VALV ACTUTOR,Gas Service,,1200.0,Our cost: $416; Updated 05/2024; W/PROOF ENCLOSURE ALSO ***PER A.V.
SKP25 GAS VALV ACTUTOR,Gas Service,,1800.0,Vendor: WYMBS; Our cost: $663; Updated 05/2024; W/PROOF ENCLOSURE ALSO ***PER A.V.
"3"" GAS INLET SHUTOFF VALVE",Gas Service,,519.75,Vendor: AMAF; Updated 02/2023
THERMOCOUPLE,Gas Service,,25.0,Vendor: AMAF; Updated 01/2023
SERVO ACTUATOR MOTOR,Gas Service,,1933.0,Vendor: AMAF-----SQM48.497b9 air; Updated 02/2023
SERVO ACTUATOR MOTOR,Gas Service,,1161.0,Vendor: AMAF-----SQM45.295b9 oil/gas; Updated 07/2023; (FROM PROPOSAL)
BLUE SPRING FOR GAS REGULATOR,Gas Service,,150.0,Vendor: AMAF; Updated 02/2023
MOTORZD GAS ACTUTR W/PROOF CLOS,Gas Service,,2700.0,Vendor: A.C. AH2E212S4--ASCO; Our cost: $1350; Updated 05/2023
DHW IGNITION GAS VALVE,Gas Service,,620.0,Vendor: SEE PDH SECTION; Updated 06/2023; *****THIS IS D.H.W. PART*********
"3/8"" GAS PILOT PRES.REGULTOR",Gas Service,,350.0,Vendor: SEE 'SIG' SECTION; Updated 06/2023; *****CHECK IGNITION SECTION ALSO*****
"3/8"" AUTO. GAS PILOT SOL.VALVE",Gas Service,,450.0,Vendor: SEE 'SIG' SECTION; Updated 06/2023; *****CHECK IGNITION SECTION ALSO*****
LOW GAS PRESSURE SWITCH HONYWEL,Gas Service,,486.0,Vendor: H & L  A swich; Our cost: $243; Updated 01/2024; *****NO MORE SIEMENS & DUNGS------HONEYWELL BOUGHT OUT****
HIGH GAS PRESSURE SWITCH HONYWEL,Gas Service,,486.0,Vendor: H & L  b swich; Our cost: $243; Updated 01/2024
"3"" SIEMENS GAS TRAIN W/BUTFLY VLV",Gas Service,,11800.0,Vendor: PROPOSAL-68-60 108; Updated 12/2023; *****WITH LABOR INCLUDED*********
GAS VALVE (WHITE ROGERS),Gas Service,,450.0,Vendor: AMAF - MOD:36H33-313; Our cost: $186
GAS ACTUATOR -V4055a-1098,Gas Service,,1606.0,Vendor: AMAF HONYWEL; Our cost: $803; Updated 08/2024
CARB.MONXD.GAS LEAK DETECTOR,Gas Service,,1075.0,Vendor: A.C.; Our cost: $540; Updated 10/2024
"#63, LWC-OFF",Gas Service,,1800.0,Vendor: A.C.; Our cost: $600; Updated 06/2023
#61 LWC-OFF W/RESET BUTTON,Gas Service,,1400.0,Vendor: A.C.; Our cost: $700; Updated 04/2023
LWC-OFF 150-S PUMP CONTROLLR,Gas Service,,3800.0,Vendor: AMAF; Our cost: $1900; Updated 12/2022
#2 LOW WATER CUTOFF,Gas Service,,300.0,Vendor: A.C.; Our cost: $150; Updated 07/2023
WATER METER 3/4,Gas Service,,693.0,Vendor: PRONTO H&B- $140; Our cost: $167; Updated 02/2023
WATER METER 'PULSE',Gas Service,,1200.0,Vendor: AMAF; Our cost: $500; Updated 05/2023
WATER FEEDER ---------47-2,Gas Service,,2600.0,Vendor: AMAF; Our cost: $1300; Updated 06/2024
WATER FEEDER ---------47,Gas Service,,2500.0,Vendor: AMAF; Our cost: $1250; Updated 01/2023
WATER FEEDER ---------51-2,Gas Service,,3200.0,Vendor: AMAF; Our cost: $1680
#67 LWC-OFF,Gas Service,,1200.0,Vendor: per A.V. pay online; Our cost: $607; Updated 10/2022
WATER FEEDER ----------51,Gas Service,,2800.0,Vendor: AMAF; Our cost: $1400
WATER FEEDER …........101A,Gas Service,,1100.0,Vendor: H AND L; Our cost: $500; Updated 12/2023
WATER FEEDER …........120V-WFE,Gas Service,,870.0,Vendor: AMAF; Our cost: $429; Updated 04/2024
"BACKFLOW PREVENTER 009 3/4""",Gas Service,,1100.0,Vendor: AMAF; Our cost: $481; Updated 05/2023
AIR GAP WAT 909AGC,Gas Service,,200.0,Vendor: AF; Our cost: $89; Updated 05/2023
K FLOW SWITCH,Gas Service,,510.0,Vendor: HEAT AND BURN; Our cost: $250; Updated 07/2023
WATER REDUCING VALVE,Gas Service,,250.0,Vendor: A.C.; Updated 04/2023
DUAL-ACTING AUTO. FLOAT CONTRL,Gas Service,,1300.0,Vendor: AMAF; Our cost: $650; Updated 07/2023
"2"" WATTS 170M3 MIXING VALVE",Domestic Hot Water Service,,3600.0,Vendor: AMAF; Our cost: $1860
MIXING VALVE ACTUATOR,Domestic Hot Water Service,,1600.0,Our cost: $785; Updated 06/2024
MIXING VALVE THERMOSTAT,Domestic Hot Water Service,,896.0,"Vendor: H & B - 1 1/2 - 2""; Our cost: $360; Updated 02/2023"
BRONZE BODY DHW CIRC PUMP,Domestic Hot Water Service,,1980.0,Vendor: *ALEX*; Updated 11/2022
BRONZE BODY DHW CIRC PUMP (TACO),Domestic Hot Water Service,,1170.0,Vendor: H & B 007--02.24 TACO; Our cost: $540; Updated 05/2024
BRONZE BODY DHW CIRC PUMP,Domestic Hot Water Service,,1600.0,Vendor: PRONTO - ARMSTRONG 280SS; Our cost: $790; Updated 11/2023
BRONZE BODY DHW CIRC PUMP,Domestic Hot Water Service,,2010.0,Vendor: PRONTO - ARMSTRONG 174Q31MF-043-S25; Our cost: $1005; Updated 02/2024
DHW COIL GAUGE,Domestic Hot Water Service,,80.0,Vendor: A.C.
AUTO PUMP CONTROLLER,Domestic Hot Water Service,,1600.0,Vendor: 157S; Our cost: $865
"2"" HOLBY MIX VALVE ELEMENT ONLY",Domestic Hot Water Service,,900.0,Vendor: AMAF; Our cost: $450; Updated 04/2024
"2"" HOLBY REBUILD KIT",Domestic Hot Water Service,,2370.0,Vendor: AMAF; Our cost: $1185; Updated 06/2023
"1 1/2"" MIXING VALVE BODY ONLY",Domestic Hot Water Service,,1750.0,Vendor: AMAF; Our cost: $862; Updated 06/2024
"2"" DHW MIXING VALVE (PAXTON)",Domestic Hot Water Service,,3010.0,Vendor: A.C.; Our cost: $1505; Updated 11/2023
"MIXING VALVE ASSEMBLY KIT 2"" WATTS",Domestic Hot Water Service,,650.0,Vendor: H & B; Our cost: $306; Updated 04/2023
"174A COIL RELIEF VALVE 3/4""",Domestic Hot Water Service,,425.0,Vendor: A.C.; Our cost: $206; Updated 03/2023; **This is NOT pressure relief valve in B00
DHW COIL 12-GALS. DHTST1912,Domestic Hot Water Service,,1300.0,Vendor: AF SUPPLY; Our cost: $650
DHW COIL PRESSURE RELIEF VALVE,Domestic Hot Water Service,,950.0,
HIGH VELOCITY CITRCULATOR PUMP,Domestic Hot Water Service,,3200.0,"Vendor: 1/4 HP, 1725 RPM, GOSSET 1 PH; Updated 03/2024"
M800 HEAT VLVE ACTUATOR,Domestic Hot Water Service,,1200.0,Vendor: HEAT N BURN; Our cost: $454; Updated 04/2022
M800 DHW ACTUATOR,Domestic Hot Water Service,,1860.0,Vendor: AMAF; Our cost: $816; Updated 08/2024
DHW (ETV) ACTUATOR -M6184F1014,Domestic Hot Water Service,,1700.0,Vendor: A.C.; Our cost: $850; Updated 05/2022
DHW (ETV) CONTROLLER,Domestic Hot Water Service,,1600.0,Vendor: AMAF; Our cost: $800; Updated 02/2024
DHW (ETV) SENSOR,Domestic Hot Water Service,,300.0,Vendor: A.C.; Our cost: $125; Updated 05/2022
TANK RELIEF VALVE FOR STORAG TANK,Domestic Hot Water Service,,450.0,Vendor: A.C.; Updated 05/2022
COIL TEMPERATURE GAUGE,Domestic Hot Water Service,,125.0,Updated 05/2023
DHW TRIDICATOR GAUGE,Domestic Hot Water Service,,97.37,Vendor: COMPUTER; Updated 06/2023
DHW IGNITION GAS VALVE,Domestic Hot Water Service,,620.0,Vendor: A.C.; Our cost: $300; Updated 06/2023
H.W SAFETY RELIEF VALVE(POPSAFE),Domestic Hot Water Service,,1400.0,Vendor: HEAT N BURN; Our cost: $700; Updated 08/2023; ***Thus different than in B00 section***
"1 1/4"" HEAT TIMER MIXING VALVE",Domestic Hot Water Service,,6600.0,Updated 12/2023
STAINLES STEEL DHW BOOSTER PUMP,Domestic Hot Water Service,,2025.0,Vendor: AMAF; Our cost: $1012; Updated 02/2024
IMMERSION WELL,Domestic Hot Water Service,,155.0,Vendor: A.C.; Updated 04/2024
FLOAT SWITCH HG33,Make-Up Feed Service,,968.0,Vendor: AMAF; Our cost: $200; Updated 07/2023
WATER SOLENOID VALV / UNIT,Make-Up Feed Service,,562.0,Updated 10/2023
REBUILT MAKEUP PUMP W/MOTOR/SEAL,Make-Up Feed Service,,3600.0,Vendor: A.C.; Updated 06/2023
REBUILT MAKEUP FEED PUMP,Make-Up Feed Service,,1654.0,Vendor: PROPOSAL; Updated 12/2023
"48"" MAKEUP FEED TANK GAUGE GLASS",Make-Up Feed Service,,85.0,Vendor: PROPOSAL; Our cost: $40; Updated 08/2023
MAKE-UP SIGHT GLASS ASSEMBLY,Make-Up Feed Service,,167.0,Vendor: COMPUTER; Updated 11/2023
SUMP PUMP COVER,Misc. Plumbing,,120.0,
SUMP PUMP,Misc. Plumbing,,1350.0,Vendor: AMAF; Our cost: $563
"2"" AIR COMPRESSOR",Air Compressor Service,,3200.0,Vendor: A.V. OKAYED….......................
"2 3/4"" AIR COMPRESSOR UNIT",Air Compressor Service,,2970.0,Vendor: WYMBS; Our cost: $1485
"5"" AIR COMPRESSOR UNIT",Air Compressor Service,,3510.0,Vendor: WYMBS; Our cost: $1755
AIR COMPRESSOR UNIT 7-S,Air Compressor Service,,3420.0,Vendor: WYMBS; Our cost: $1710
COOLING COIL (OLD STYLE),Air Compressor Service,,3200.0,Vendor: A.V. OKAYED….......................; Our cost: $1600
2 HP AIR COMPRESSOR MOTOR,Air Compressor Service,,1968.0,Vendor: WYMBS; Our cost: $1000
3 HP AIR COMPRESSOR MOTOR,Air Compressor Service,,1968.0,Vendor: WYMBS; Our cost: $984
5HP AIR COMPRESSOR MOTR,Air Compressor Service,,3600.0,Vendor: A.V. OKAYED….......................; Updated 02/2023
CARBON MONOXIDE ALARM,Burner Service,,285.0,
BLOWER MOTOR - 2HP MARATHON,Burner Service,,1100.0,Vendor: 2 HP ---- WYMBS; Our cost: $556; Updated 11/2024
BLOWER MOTOR - 1.5 HP,Burner Service,,950.0,"Vendor: H&B ----MARATHON, 1-PH, 3600; Our cost: $475; Updated 11/2022"
BLOWER MOTOR - 2 HP,Burner Service,,975.0,Vendor: AMAMF-------MARATHON 2 HP; Our cost: $458; Updated 02/2023
BLOWER MOTOR - 3 HP,Burner Service,,1400.0,Vendor: ECONOMY PUMP; Our cost: $700; Updated 04/2023
